Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 99

state 78

    (57) comparison -> IDENTIFIER NOT_EQUALS . value
    (36) value -> . STRING
    (37) value -> . NUMBER
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 100

state 79

    (58) comparison -> IDENTIFIER LESS_THAN . value
    (36) value -> . STRING
    (37) value -> . NUMBER
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 101

state 80

    (59) comparison -> IDENTIFIER GREATER_THAN . value
    (36) value -> . STRING
    (37) value -> . NUMBER
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 102

state 81

    (60) comparison -> IDENTIFIER LESS_EQUAL . value
    (36) value -> . STRING
    (37) value -> . NUMBER
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 103

state 82

    (61) comparison -> IDENTIFIER GREATER_EQUAL . value
    (36) value -> . STRING
    (37) value -> . NUMBER
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 104

state 83

    (62) comparison -> IDENTIFIER LIKE . value
    (36) value -> . STRING
    (37) value -> . NUMBER
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 105

state 84

    (10) column_definition -> IDENTIFIER data_type column_constraints .
    (22) column_constraints -> column_constraints . column_constraint
    (23) column_constraint -> . PRIMARY KEY
    (24) column_constraint -> . UNIQUE
    (25) column_constraint -> . AUTO_INCREMENT
    (26) column_constraint -> . NOT NULL

    RPAREN          reduce using rule 10 (column_definition -> IDENTIFIER data_type column_constraints .)
    COMMA           reduce using rule 10 (column_definition -> IDENTIFIER data_type column_constraints .)
    PRIMARY         shift and go to state 86
    UNIQUE          shift and go to state 87
    AUTO_INCREMENT  shift and go to state 88
    NOT             shift and go to state 89

    column_constraint              shift and go to state 106

state 85

    (21) column_constraints -> column_constraint .

    PRIMARY         reduce using rule 21 (column_constraints -> column_constraint .)
    UNIQUE          reduce using rule 21 (column_constraints -> column_constraint .)
    AUTO_INCREMENT  reduce using rule 21 (column_constraints -> column_constraint .)
    NOT             reduce using rule 21 (column_constraints -> column_constraint .)
    RPAREN          reduce using rule 21 (column_constraints -> column_constraint .)
    COMMA           reduce using rule 21 (column_constraints -> column_constraint .)


state 86

    (23) column_constraint -> PRIMARY . KEY

    KEY             shift and go to state 107


state 87

    (24) column_constraint -> UNIQUE .

    PRIMARY         reduce using rule 24 (column_constraint -> UNIQUE .)
    UNIQUE          reduce using rule 24 (column_constraint -> UNIQUE .)
    AUTO_INCREMENT  reduce using rule 24 (column_constraint -> UNIQUE .)
    NOT             reduce using rule 24 (column_constraint -> UNIQUE .)
    RPAREN          reduce using rule 24 (column_constraint -> UNIQUE .)
    COMMA           reduce using rule 24 (column_constraint -> UNIQUE .)


state 88

    (25) column_constraint -> AUTO_INCREMENT .

    PRIMARY         reduce using rule 25 (column_constraint -> AUTO_INCREMENT .)
    UNIQUE          reduce using rule 25 (column_constraint -> AUTO_INCREMENT .)
    AUTO_INCREMENT  reduce using rule 25 (column_constraint -> AUTO_INCREMENT .)
    NOT             reduce using rule 25 (column_constraint -> AUTO_INCREMENT .)
    RPAREN          reduce using rule 25 (column_constraint -> AUTO_INCREMENT .)
    COMMA           reduce using rule 25 (column_constraint -> AUTO_INCREMENT .)


state 89

    (26) column_constraint -> NOT . NULL

    NULL            shift and go to state 108


state 90

    (11) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 109


state 91

    (8) column_definitions -> column_definitions COMMA column_definition .

    RPAREN          reduce using rule 8 (column_definitions -> column_definitions COMMA column_definition .)
    COMMA           reduce using rule 8 (column_definitions -> column_definitions COMMA column_definition .)


state 92

    (32) value_lists -> value_lists COMMA value_list .

    COMMA           reduce using rule 32 (value_lists -> value_lists COMMA value_list .)
    $end            reduce using rule 32 (value_lists -> value_lists COMMA value_list .)


state 93

    (33) value_list -> LPAREN values RPAREN .

    COMMA           reduce using rule 33 (value_list -> LPAREN values RPAREN .)
    $end            reduce using rule 33 (value_list -> LPAREN values RPAREN .)


state 94

    (35) values -> values COMMA . value
    (36) value -> . STRING
    (37) value -> . NUMBER
    (38) value -> . FLOAT_NUMBER
    (39) value -> . NULL

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    FLOAT_NUMBER    shift and go to state 69
    NULL            shift and go to state 70

    value                          shift and go to state 110

state 95

    (28) insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES . value_lists
    (31) value_lists -> . value_list
    (32) value_lists -> . value_lists COMMA value_list
    (33) value_list -> . LPAREN values RPAREN

    LPAREN          shift and go to state 41

    value_lists                    shift and go to state 111
    value_list                     shift and go to state 40

state 96

    (52) condition -> condition AND condition .
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    AND             reduce using rule 52 (condition -> condition AND condition .)
    OR              reduce using rule 52 (condition -> condition AND condition .)
    $end            reduce using rule 52 (condition -> condition AND condition .)
    RPAREN          reduce using rule 52 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 97

    (53) condition -> condition OR condition .
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    OR              reduce using rule 53 (condition -> condition OR condition .)
    $end            reduce using rule 53 (condition -> condition OR condition .)
    RPAREN          reduce using rule 53 (condition -> condition OR condition .)
    AND             shift and go to state 74

  ! AND             [ reduce using rule 53 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 75 ]


state 98

    (55) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 55 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 55 (condition -> LPAREN condition RPAREN .)
    $end            reduce using rule 55 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 55 (condition -> LPAREN condition RPAREN .)


state 99

    (56) comparison -> IDENTIFIER EQUALS value .

    AND             reduce using rule 56 (comparison -> IDENTIFIER EQUALS value .)
    OR              reduce using rule 56 (comparison -> IDENTIFIER EQUALS value .)
    $end            reduce using rule 56 (comparison -> IDENTIFIER EQUALS value .)
    RPAREN          reduce using rule 56 (comparison -> IDENTIFIER EQUALS value .)


state 100

    (57) comparison -> IDENTIFIER NOT_EQUALS value .

    AND             reduce using rule 57 (comparison -> IDENTIFIER NOT_EQUALS value .)
    OR              reduce using rule 57 (comparison -> IDENTIFIER NOT_EQUALS value .)
    $end            reduce using rule 57 (comparison -> IDENTIFIER NOT_EQUALS value .)
    RPAREN          reduce using rule 57 (comparison -> IDENTIFIER NOT_EQUALS value .)


state 101

    (58) comparison -> IDENTIFIER LESS_THAN value .

    AND             reduce using rule 58 (comparison -> IDENTIFIER LESS_THAN value .)
    OR              reduce using rule 58 (comparison -> IDENTIFIER LESS_THAN value .)
    $end            reduce using rule 58 (comparison -> IDENTIFIER LESS_THAN value .)
    RPAREN          reduce using rule 58 (comparison -> IDENTIFIER LESS_THAN value .)


state 102

    (59) comparison -> IDENTIFIER GREATER_THAN value .

    AND             reduce using rule 59 (comparison -> IDENTIFIER GREATER_THAN value .)
    OR              reduce using rule 59 (comparison -> IDENTIFIER GREATER_THAN value .)
    $end            reduce using rule 59 (comparison -> IDENTIFIER GREATER_THAN value .)
    RPAREN          reduce using rule 59 (comparison -> IDENTIFIER GREATER_THAN value .)


state 103

    (60) comparison -> IDENTIFIER LESS_EQUAL value .

    AND             reduce using rule 60 (comparison -> IDENTIFIER LESS_EQUAL value .)
    OR              reduce using rule 60 (comparison -> IDENTIFIER LESS_EQUAL value .)
    $end            reduce using rule 60 (comparison -> IDENTIFIER LESS_EQUAL value .)
    RPAREN          reduce using rule 60 (comparison -> IDENTIFIER LESS_EQUAL value .)


state 104

    (61) comparison -> IDENTIFIER GREATER_EQUAL value .

    AND             reduce using rule 61 (comparison -> IDENTIFIER GREATER_EQUAL value .)
    OR              reduce using rule 61 (comparison -> IDENTIFIER GREATER_EQUAL value .)
    $end            reduce using rule 61 (comparison -> IDENTIFIER GREATER_EQUAL value .)
    RPAREN          reduce using rule 61 (comparison -> IDENTIFIER GREATER_EQUAL value .)


state 105

    (62) comparison -> IDENTIFIER LIKE value .

    AND             reduce using rule 62 (comparison -> IDENTIFIER LIKE value .)
    OR              reduce using rule 62 (comparison -> IDENTIFIER LIKE value .)
    $end            reduce using rule 62 (comparison -> IDENTIFIER LIKE value .)
    RPAREN          reduce using rule 62 (comparison -> IDENTIFIER LIKE value .)


state 106

    (22) column_constraints -> column_constraints column_constraint .

    PRIMARY         reduce using rule 22 (column_constraints -> column_constraints column_constraint .)
    UNIQUE          reduce using rule 22 (column_constraints -> column_constraints column_constraint .)
    AUTO_INCREMENT  reduce using rule 22 (column_constraints -> column_constraints column_constraint .)
    NOT             reduce using rule 22 (column_constraints -> column_constraints column_constraint .)
    RPAREN          reduce using rule 22 (column_constraints -> column_constraints column_constraint .)
    COMMA           reduce using rule 22 (column_constraints -> column_constraints column_constraint .)


state 107

    (23) column_constraint -> PRIMARY KEY .

    PRIMARY         reduce using rule 23 (column_constraint -> PRIMARY KEY .)
    UNIQUE          reduce using rule 23 (column_constraint -> PRIMARY KEY .)
    AUTO_INCREMENT  reduce using rule 23 (column_constraint -> PRIMARY KEY .)
    NOT             reduce using rule 23 (column_constraint -> PRIMARY KEY .)
    RPAREN          reduce using rule 23 (column_constraint -> PRIMARY KEY .)
    COMMA           reduce using rule 23 (column_constraint -> PRIMARY KEY .)


state 108

    (26) column_constraint -> NOT NULL .

    PRIMARY         reduce using rule 26 (column_constraint -> NOT NULL .)
    UNIQUE          reduce using rule 26 (column_constraint -> NOT NULL .)
    AUTO_INCREMENT  reduce using rule 26 (column_constraint -> NOT NULL .)
    NOT             reduce using rule 26 (column_constraint -> NOT NULL .)
    RPAREN          reduce using rule 26 (column_constraint -> NOT NULL .)
    COMMA           reduce using rule 26 (column_constraint -> NOT NULL .)


state 109

    (11) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 112


state 110

    (35) values -> values COMMA value .

    RPAREN          reduce using rule 35 (values -> values COMMA value .)
    COMMA           reduce using rule 35 (values -> values COMMA value .)


state 111

    (28) insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES value_lists .
    (32) value_lists -> value_lists . COMMA value_list

    $end            reduce using rule 28 (insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES value_lists .)
    COMMA           shift and go to state 64


state 112

    (11) data_type -> VARCHAR LPAREN NUMBER RPAREN .

    PRIMARY         reduce using rule 11 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    UNIQUE          reduce using rule 11 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    AUTO_INCREMENT  reduce using rule 11 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 11 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 11 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 11 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)

